# PQC-VPN Requirements for OpenSSL 3.5 Implementation
# Version: 3.0.0
# Updated: 2025-08-19

# Core Python dependencies
python>=3.8,<4.0
PyKCS11>=1.5.12,<2.0.0   # For HSM integration

# Time series database support (optional)
influxdb-client>=1.38.0,<2.0.0  # For advanced metrics

# Message queue support (optional)
pika>=1.3.2,<2.0.0  # RabbitMQ client

# Configuration examples and templates
Jinja2>=3.1.0,<4.0.0  # Template engine for config generation

# Networking utilities
netifaces>=0.11.0,<1.0.0  # Network interface enumeration

# Process management
supervisor>=4.2.5,<5.0.0

# Optional dependencies for specific features
# Install with: pip install pqc-vpn[feature]

# [monitoring] - Enhanced monitoring features
# prometheus-client>=0.17.0
# grafana-api>=1.0.3

# [hsm] - Hardware Security Module support
# PyKCS11>=1.5.12

# [ldap] - LDAP authentication
# ldap3>=2.9.1

# [mfa] - Multi-factor authentication
# pyotp>=2.9.0

# [metrics] - Advanced metrics collection
# influxdb-client>=1.38.0

# [queue] - Message queue support
# pika>=1.3.2
# celery>=5.3.0

# [all] - All optional features
# All of the above

# Development environment setup
# pip install -r requirements.txt
# pip install -e .[dev]  # For development dependencies

# Production environment setup
# pip install -r requirements.txt --only-binary=all
# pip install -e .[monitoring,ldap]  # With selected features

# Notes for OpenSSL 3.5 compatibility:
# 1. Ensure OpenSSL 3.5+ is installed before installing cryptography
# 2. Set environment variables for custom OpenSSL location:
#    export OPENSSL_ROOT_DIR=/usr/local/openssl35
#    export LD_LIBRARY_PATH=/usr/local/openssl35/lib:$LD_LIBRARY_PATH
#    export PKG_CONFIG_PATH=/usr/local/openssl35/lib/pkgconfig:$PKG_CONFIG_PATH
# 3. Verify cryptography package uses OpenSSL 3.5:
#    python -c "from cryptography.hazmat.backends import openssl; print(openssl.backend.openssl_version_text())"

# Container build optimization
# To reduce container size, use multi-stage builds and:
# pip install --no-cache-dir -r requirements.txt
# pip install --no-deps --no-cache-dir -e .

# Security considerations:
# 1. Regularly update dependencies: pip-audit
# 2. Scan for vulnerabilities: safety check
# 3. Use locked versions in production
# 4. Verify package checksums
